# Generic lower class clothing options, use additional tokens or other variables to customize

##########################################
#####         ALL ACCESSORIES        #####
##########################################

# Top, Bottoms, Footwear, Headwear and ALL Accessories
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Full body, Headwear and Accessory Combinations; Barefoot
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Top and Bottoms, Footwear and Accessory Combinations; no headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Full Body, Footwear and Accessory Combinations; no headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__

# Top and Bottoms and Accessory Combinations; Barefoot and no headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__
